Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
0	39840
1	160
